data_index_,load_actuals_mw,dayofweek
2021-06-01 00:00:00+00:00,9710.737042537392,1
2021-06-02 00:00:00+00:00,10046.474256921609,2
2021-06-03 00:00:00+00:00,10111.895565927654,3
2021-06-04 00:00:00+00:00,9880.019280789222,4
2021-06-05 00:00:00+00:00,8954.248367455182,5
2021-06-06 00:00:00+00:00,8195.761565715498,6
2021-06-07 00:00:00+00:00,9382.044395884162,0
2021-06-08 00:00:00+00:00,9611.269892860932,1
2021-06-09 00:00:00+00:00,9624.064200700117,2
2021-06-10 00:00:00+00:00,84.12278773735017,3
